Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration
Rule 2     global_declaration -> function_definition
Rule 3     global_declaration -> declaration
Rule 4     function_definition -> type_specifier declarator declaration_list compound_statement
Rule 5     function_definition -> declarator declaration_list compound_statement
Rule 6     init_declarator_list -> init_declarator
Rule 7     init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 8     init_declarator -> declarator
Rule 9     init_declarator -> declarator EQUALS initializer
Rule 10    initializer -> assignment_expression
Rule 11    initializer -> LBRACE initializer_list RBRACE
Rule 12    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 13    initializer_list -> initializer
Rule 14    initializer_list -> initializer_list COMMA initializer
Rule 15    declaration -> type_specifier SEMI
Rule 16    declaration -> type_specifier init_declarator_list SEMI
Rule 17    declaration_list -> declaration
Rule 18    declaration_list -> declaration_list declaration
Rule 19    declaration_list -> empty
Rule 20    declarator -> pointer direct_declarator
Rule 21    declarator -> direct_declarator
Rule 22    parameter_list -> parameter_declaration
Rule 23    parameter_list -> parameter_list COMMA parameter_declaration
Rule 24    parameter_declaration -> type_specifier declarator
Rule 25    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 26    expression_statement -> expression
Rule 27    expression_statement -> empty SEMI
Rule 28    expression -> assignment_expression
Rule 29    expression -> expression COMMA assignment_expression
Rule 30    selection_statement -> IF LPAREN expression RPAREN statement
Rule 31    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 32    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 33    iteration_statement -> FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
Rule 34    iteration_statement -> FOR LPAREN SEMI expression SEMI expression RPAREN statement
Rule 35    iteration_statement -> FOR LPAREN expression SEMI SEMI expression RPAREN statement
Rule 36    iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement
Rule 37    iteration_statement -> FOR LPAREN expression SEMI expression SEMI RPAREN statement
Rule 38    iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement
Rule 39    iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement
Rule 40    iteration_statement -> FOR LPAREN SEMI SEMI RPAREN statement
Rule 41    iteration_statement -> FOR LPAREN declaration expression SEMI expression RPAREN statement
Rule 42    iteration_statement -> FOR LPAREN declaration SEMI expression RPAREN statement
Rule 43    iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement
Rule 44    iteration_statement -> FOR LPAREN declaration SEMI RPAREN statement
Rule 45    jump_statement -> BREAK SEMI
Rule 46    jump_statement -> RETURN expression SEMI
Rule 47    jump_statement -> RETURN SEMI
Rule 48    assert_statement -> ASSERT expression SEMI
Rule 49    assert_statement -> ASSERT SEMI
Rule 50    print_statement -> PRINT LPAREN expression RPAREN SEMI
Rule 51    print_statement -> PRINT LPAREN RPAREN SEMI
Rule 52    read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 53    statement -> expression_statement
Rule 54    statement -> compound_statement
Rule 55    statement -> selection_statement
Rule 56    statement -> iteration_statement
Rule 57    statement -> jump_statement
Rule 58    statement -> assert_statement
Rule 59    statement -> print_statement
Rule 60    statement -> read_statement
Rule 61    statement_list -> statement
Rule 62    statement_list -> statement_list statement
Rule 63    statement_list -> empty
Rule 64    assignment_expression -> binary_expression
Rule 65    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 66    binary_expression -> cast_expression
Rule 67    binary_expression -> binary_expression PLUS binary_expression
Rule 68    binary_expression -> binary_expression MINUS binary_expression
Rule 69    binary_expression -> binary_expression TIMES binary_expression
Rule 70    binary_expression -> binary_expression DIVIDE binary_expression
Rule 71    binary_expression -> binary_expression MOD binary_expression
Rule 72    binary_expression -> binary_expression LT binary_expression
Rule 73    binary_expression -> binary_expression LE binary_expression
Rule 74    binary_expression -> binary_expression GT binary_expression
Rule 75    binary_expression -> binary_expression GE binary_expression
Rule 76    binary_expression -> binary_expression EQ binary_expression
Rule 77    binary_expression -> binary_expression NQ binary_expression
Rule 78    binary_expression -> binary_expression AND binary_expression
Rule 79    binary_expression -> binary_expression OR binary_expression
Rule 80    unary_expression -> postfix_expression
Rule 81    unary_expression -> INCREASE unary_expression
Rule 82    unary_expression -> DECREASE unary_expression
Rule 83    unary_expression -> unary_operator cast_expression
Rule 84    postfix_expression -> primary_expression
Rule 85    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 86    postfix_expression -> postfix_expression LPAREN argument_expression RPAREN
Rule 87    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 88    postfix_expression -> postfix_expression INCREASE
Rule 89    postfix_expression -> postfix_expression DECREASE
Rule 90    cast_expression -> unary_expression
Rule 91    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 92    primary_expression -> ID
Rule 93    primary_expression -> constant
Rule 94    primary_expression -> STRING
Rule 95    primary_expression -> LPAREN expression RPAREN
Rule 96    argument_expression -> assignment_expression
Rule 97    argument_expression -> argument_expression COMMA assignment_expression
Rule 98    constant_expression -> binary_expression
Rule 99    assignment_operator -> EQUALS
Rule 100   assignment_operator -> EQTIMES
Rule 101   assignment_operator -> EQDIV
Rule 102   assignment_operator -> EQMOD
Rule 103   assignment_operator -> EQPLUS
Rule 104   assignment_operator -> EQMINUS
Rule 105   unary_operator -> ADDRESS
Rule 106   unary_operator -> TIMES
Rule 107   unary_operator -> PLUS
Rule 108   unary_operator -> UMINUS
Rule 109   unary_operator -> NOT
Rule 110   constant -> INT_CONST
Rule 111   constant -> FLOAT_CONST
Rule 112   constant -> CHAR_CONST
Rule 113   pointer -> TIMES pointer
Rule 114   pointer -> TIMES
Rule 115   direct_declarator -> ID
Rule 116   direct_declarator -> LPAREN declarator RPAREN
Rule 117   direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET
Rule 118   direct_declarator -> direct_declarator LBRACKET RBRACKET
Rule 119   direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 120   direct_declarator -> direct_declarator LPAREN id_list RPAREN
Rule 121   id_list -> ID
Rule 122   id_list -> id_list ID
Rule 123   id_list -> empty
Rule 124   type_specifier -> VOID
Rule 125   type_specifier -> INT
Rule 126   type_specifier -> FLOAT
Rule 127   type_specifier -> CHAR
Rule 128   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 105
AND                  : 78
ASSERT               : 48 49
BREAK                : 45
CHAR                 : 127
CHAR_CONST           : 112
COMMA                : 7 12 14 23 29 97
DECREASE             : 82 89
DIVIDE               : 70
ELSE                 : 31
EQ                   : 76
EQDIV                : 101
EQMINUS              : 104
EQMOD                : 102
EQPLUS               : 103
EQTIMES              : 100
EQUALS               : 9 99
FLOAT                : 126
FLOAT_CONST          : 111
FOR                  : 33 34 35 36 37 38 39 40 41 42 43 44
GE                   : 75
GT                   : 74
ID                   : 92 115 121 122
IF                   : 30 31
INCREASE             : 81 88
INT                  : 125
INT_CONST            : 110
LBRACE               : 11 12 25
LBRACKET             : 85 117 118
LE                   : 73
LPAREN               : 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 50 51 52 86 87 91 95 116 119 120
LT                   : 72
MINUS                : 68
MOD                  : 71
NOT                  : 109
NQ                   : 77
OR                   : 79
PLUS                 : 67 107
PRINT                : 50 51
RBRACE               : 11 12 25
RBRACKET             : 85 117 118
READ                 : 52
RETURN               : 46 47
RPAREN               : 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 50 51 52 86 87 91 95 116 119 120
SEMI                 : 15 16 27 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 44 45 46 47 48 49 50 51 52
STRING               : 94
TIMES                : 69 106 113 114
UMINUS               : 108
VOID                 : 124
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

argument_expression  : 52 86 97
assert_statement     : 58
assignment_expression : 10 28 29 65 96 97
assignment_operator  : 65
binary_expression    : 64 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 98
cast_expression      : 66 83 91
compound_statement   : 4 5 54
constant             : 93
constant_expression  : 117
declaration          : 3 17 18 41 42 43 44
declaration_list     : 4 5 18 25
declarator           : 4 5 8 9 24 116
direct_declarator    : 20 21 117 118 119 120
empty                : 19 27 63 123
expression           : 26 29 30 31 32 33 33 33 34 34 35 35 36 37 37 38 39 41 41 42 43 46 48 50 85 95
expression_statement : 53
function_definition  : 2
global_declaration   : 1
id_list              : 120 122
init_declarator      : 6 7
init_declarator_list : 7 16
initializer          : 9 13 14
initializer_list     : 11 12 14
iteration_statement  : 56
jump_statement       : 57
parameter_declaration : 22 23
parameter_list       : 23 119
pointer              : 20 113
postfix_expression   : 80 85 86 87 88 89
primary_expression   : 84
print_statement      : 59
program              : 0
read_statement       : 60
selection_statement  : 55
statement            : 30 31 31 32 33 34 35 36 37 38 39 40 41 42 43 44 61 62
statement_list       : 25 62
type_specifier       : 4 15 16 24 91
unary_expression     : 65 81 82 90
unary_operator       : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration
    (2) global_declaration -> . function_definition
    (3) global_declaration -> . declaration
    (4) function_definition -> . type_specifier declarator declaration_list compound_statement
    (5) function_definition -> . declarator declaration_list compound_statement
    (15) declaration -> . type_specifier SEMI
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (124) type_specifier -> . VOID
    (125) type_specifier -> . INT
    (126) type_specifier -> . FLOAT
    (127) type_specifier -> . CHAR
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
    (113) pointer -> . TIMES pointer
    (114) pointer -> . TIMES
    (115) direct_declarator -> . ID
    (116) direct_declarator -> . LPAREN declarator RPAREN
    (117) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    program                        shift and go to state 1
    global_declaration             shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    type_specifier                 shift and go to state 5
    declarator                     shift and go to state 6
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration .

    $end            reduce using rule 1 (program -> global_declaration .)


state 3

    (2) global_declaration -> function_definition .

    $end            reduce using rule 2 (global_declaration -> function_definition .)


state 4

    (3) global_declaration -> declaration .

    $end            reduce using rule 3 (global_declaration -> declaration .)


state 5

    (4) function_definition -> type_specifier . declarator declaration_list compound_statement
    (15) declaration -> type_specifier . SEMI
    (16) declaration -> type_specifier . init_declarator_list SEMI
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
