Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> function_definition
Rule 5     global_declaration -> declaration
Rule 6     block_item_list_opt -> block_item_list
Rule 7     block_item_list_opt -> empty
Rule 8     block_item_list -> block_item
Rule 9     block_item_list -> block_item_list block_item
Rule 10    block_item -> statement
Rule 11    block_item -> declaration
Rule 12    function_definition -> type_specifier declarator declaration_list_opt compound_statement
Rule 13    function_definition -> declarator declaration_list_opt compound_statement
Rule 14    init_declarator_list_opt -> init_declarator_list
Rule 15    init_declarator_list_opt -> empty
Rule 16    init_declarator_list -> init_declarator
Rule 17    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 18    init_declarator -> declarator
Rule 19    init_declarator -> declarator EQUALS initializer
Rule 20    initializer -> assignment_expression
Rule 21    initializer -> LBRACE initializer_list RBRACE
Rule 22    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 23    initializer_list -> initializer
Rule 24    initializer_list -> initializer_list COMMA initializer
Rule 25    declaration -> decl_body SEMI
Rule 26    decl_body -> type_specifier init_declarator_list_opt
Rule 27    declaration_list_opt -> declaration_list
Rule 28    declaration_list_opt -> empty
Rule 29    declaration_list -> declaration
Rule 30    declaration_list -> declaration_list declaration
Rule 31    declarator -> pointer direct_declarator
Rule 32    declarator -> direct_declarator
Rule 33    parameter_list -> parameter_declaration
Rule 34    parameter_list -> parameter_list COMMA parameter_declaration
Rule 35    parameter_declaration -> type_specifier declarator
Rule 36    compound_statement -> LBRACE block_item_list_opt RBRACE
Rule 37    expression_statement -> expression_opt SEMI
Rule 38    expression_opt -> expression
Rule 39    expression_opt -> empty
Rule 40    expression -> assignment_expression
Rule 41    expression -> expression COMMA assignment_expression
Rule 42    selection_statement -> IF LPAREN expression RPAREN statement
Rule 43    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 44    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 45    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 46    iteration_statement -> FOR LPAREN declaration SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 47    jump_statement -> BREAK SEMI
Rule 48    jump_statement -> RETURN expression SEMI
Rule 49    jump_statement -> RETURN SEMI
Rule 50    assert_statement -> ASSERT expression SEMI
Rule 51    print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 52    read_statement -> READ LPAREN argument_expression_list RPAREN SEMI
Rule 53    statement -> expression_statement
Rule 54    statement -> compound_statement
Rule 55    statement -> selection_statement
Rule 56    statement -> iteration_statement
Rule 57    statement -> jump_statement
Rule 58    statement -> assert_statement
Rule 59    statement -> print_statement
Rule 60    statement -> read_statement
Rule 61    assignment_expression -> binary_expression
Rule 62    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 63    binary_expression -> cast_expression
Rule 64    binary_expression -> binary_expression TIMES binary_expression
Rule 65    binary_expression -> binary_expression DIVIDE binary_expression
Rule 66    binary_expression -> binary_expression MOD binary_expression
Rule 67    binary_expression -> binary_expression PLUS binary_expression
Rule 68    binary_expression -> binary_expression MINUS binary_expression
Rule 69    binary_expression -> binary_expression LT binary_expression
Rule 70    binary_expression -> binary_expression LE binary_expression
Rule 71    binary_expression -> binary_expression GT binary_expression
Rule 72    binary_expression -> binary_expression GE binary_expression
Rule 73    binary_expression -> binary_expression EQ binary_expression
Rule 74    binary_expression -> binary_expression NQ binary_expression
Rule 75    binary_expression -> binary_expression AND binary_expression
Rule 76    binary_expression -> binary_expression OR binary_expression
Rule 77    unary_expression -> postfix_expression
Rule 78    unary_expression -> INCREASE unary_expression
Rule 79    unary_expression -> DECREASE unary_expression
Rule 80    unary_expression -> unary_operator cast_expression
Rule 81    postfix_expression -> primary_expression
Rule 82    postfix_expression -> postfix_expression INCREASE
Rule 83    postfix_expression -> postfix_expression DECREASE
Rule 84    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 85    postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN
Rule 86    cast_expression -> unary_expression
Rule 87    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 88    string_literal -> STRING
Rule 89    primary_expression -> identifier
Rule 90    primary_expression -> constant
Rule 91    primary_expression -> string_literal
Rule 92    primary_expression -> LPAREN expression RPAREN
Rule 93    argument_expression_opt -> argument_expression_list
Rule 94    argument_expression_opt -> empty
Rule 95    argument_expression_list -> assignment_expression
Rule 96    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 97    constant_expression_opt -> constant_expression
Rule 98    constant_expression_opt -> empty
Rule 99    constant_expression -> binary_expression
Rule 100   assignment_operator -> EQUALS
Rule 101   assignment_operator -> EQTIMES
Rule 102   assignment_operator -> EQDIV
Rule 103   assignment_operator -> EQMOD
Rule 104   assignment_operator -> EQPLUS
Rule 105   assignment_operator -> EQMINUS
Rule 106   unary_operator -> ADDRESS
Rule 107   unary_operator -> TIMES
Rule 108   unary_operator -> PLUS
Rule 109   unary_operator -> UMINUS
Rule 110   unary_operator -> NOT
Rule 111   constant -> INT_CONST
Rule 112   constant -> FLOAT_CONST
Rule 113   constant -> CHAR_CONST
Rule 114   pointer -> TIMES pointer
Rule 115   pointer -> TIMES
Rule 116   direct_declarator -> identifier
Rule 117   direct_declarator -> LPAREN declarator RPAREN
Rule 118   direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 119   direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 120   direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN
Rule 121   id_list_opt -> id_list
Rule 122   id_list_opt -> empty
Rule 123   id_list -> identifier
Rule 124   id_list -> id_list identifier
Rule 125   identifier -> ID
Rule 126   type_specifier -> VOID
Rule 127   type_specifier -> INT
Rule 128   type_specifier -> FLOAT
Rule 129   type_specifier -> CHAR
Rule 130   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 106
AND                  : 75
ASSERT               : 50
BREAK                : 47
CHAR                 : 129
CHAR_CONST           : 113
COMMA                : 17 22 24 34 41 96
DECREASE             : 79 83
DIVIDE               : 65
ELSE                 : 43
EQ                   : 73
EQDIV                : 102
EQMINUS              : 105
EQMOD                : 103
EQPLUS               : 104
EQTIMES              : 101
EQUALS               : 19 100
FLOAT                : 128
FLOAT_CONST          : 112
FOR                  : 45 46
GE                   : 72
GT                   : 71
ID                   : 125
IF                   : 42 43
INCREASE             : 78 82
INT                  : 127
INT_CONST            : 111
LBRACE               : 21 22 36
LBRACKET             : 84 119
LE                   : 70
LPAREN               : 42 43 44 45 46 51 52 85 87 92 117 118 120
LT                   : 69
MINUS                : 68
MOD                  : 66
NOT                  : 110
NQ                   : 74
OR                   : 76
PLUS                 : 67 108
PRINT                : 51
RBRACE               : 21 22 36
RBRACKET             : 84 119
READ                 : 52
RETURN               : 48 49
RPAREN               : 42 43 44 45 46 51 52 85 87 92 117 118 120
SEMI                 : 25 37 45 45 46 46 47 48 49 50 51 52
STRING               : 88
TIMES                : 64 107 114 115
UMINUS               : 109
VOID                 : 126
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

argument_expression_list : 52 93 96
argument_expression_opt : 85
assert_statement     : 58
assignment_expression : 20 40 41 62 95 96
assignment_operator  : 62
binary_expression    : 61 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 99
block_item           : 8 9
block_item_list      : 6 9
block_item_list_opt  : 36
cast_expression      : 63 80 87
compound_statement   : 12 13 54
constant             : 90
constant_expression  : 97
constant_expression_opt : 119
decl_body            : 25
declaration          : 5 11 29 30 46
declaration_list     : 27 30
declaration_list_opt : 12 13
declarator           : 12 13 18 19 35 117
direct_declarator    : 31 32 118 119 120
empty                : 7 15 28 39 94 98 122
expression           : 38 41 42 43 44 48 50 84 92
expression_opt       : 37 45 45 45 46 46 51
expression_statement : 53
function_definition  : 4
global_declaration   : 2 3
global_declaration_list : 1 3
id_list              : 121 124
id_list_opt          : 120
identifier           : 89 116 123 124
init_declarator      : 16 17
init_declarator_list : 14 17
init_declarator_list_opt : 26
initializer          : 19 23 24
initializer_list     : 21 22 24
iteration_statement  : 56
jump_statement       : 57
parameter_declaration : 33 34
parameter_list       : 34 118
pointer              : 31 114
postfix_expression   : 77 82 83 84 85
primary_expression   : 81
print_statement      : 59
program              : 0
read_statement       : 60
selection_statement  : 55
statement            : 10 42 43 43 44 45 46
string_literal       : 91
type_specifier       : 12 26 35 87
unary_expression     : 62 78 79 86
unary_operator       : 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (12) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (13) function_definition -> . declarator declaration_list_opt compound_statement
    (25) declaration -> . decl_body SEMI
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR
    (31) declarator -> . pointer direct_declarator
    (32) declarator -> . direct_declarator
    (26) decl_body -> . type_specifier init_declarator_list_opt
    (114) pointer -> . TIMES pointer
    (115) pointer -> . TIMES
    (116) direct_declarator -> . identifier
    (117) direct_declarator -> . LPAREN declarator RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (125) identifier -> . ID

    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    decl_body                      shift and go to state 8
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (12) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (13) function_definition -> . declarator declaration_list_opt compound_statement
    (25) declaration -> . decl_body SEMI
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR
    (31) declarator -> . pointer direct_declarator
    (32) declarator -> . direct_declarator
    (26) decl_body -> . type_specifier init_declarator_list_opt
    (114) pointer -> . TIMES pointer
    (115) pointer -> . TIMES
    (116) direct_declarator -> . identifier
    (117) direct_declarator -> . LPAREN declarator RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (125) identifier -> . ID

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    global_declaration             shift and go to state 19
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    decl_body                      shift and go to state 8
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    TIMES           reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> function_definition .

    VOID            reduce using rule 4 (global_declaration -> function_definition .)
    INT             reduce using rule 4 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (global_declaration -> function_definition .)
    CHAR            reduce using rule 4 (global_declaration -> function_definition .)
    TIMES           reduce using rule 4 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (global_declaration -> function_definition .)
    ID              reduce using rule 4 (global_declaration -> function_definition .)
    $end            reduce using rule 4 (global_declaration -> function_definition .)


state 5

    (5) global_declaration -> declaration .

    VOID            reduce using rule 5 (global_declaration -> declaration .)
    INT             reduce using rule 5 (global_declaration -> declaration .)
    FLOAT           reduce using rule 5 (global_declaration -> declaration .)
    CHAR            reduce using rule 5 (global_declaration -> declaration .)
    TIMES           reduce using rule 5 (global_declaration -> declaration .)
    LPAREN          reduce using rule 5 (global_declaration -> declaration .)
    ID              reduce using rule 5 (global_declaration -> declaration .)
    $end            reduce using rule 5 (global_declaration -> declaration .)


state 6

    (12) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (26) decl_body -> type_specifier . init_declarator_list_opt
    (31) declarator -> . pointer direct_declarator
    (32) declarator -> . direct_declarator
    (14) init_declarator_list_opt -> . init_declarator_list
    (15) init_declarator_list_opt -> . empty
    (114) pointer -> . TIMES pointer
    (115) pointer -> . TIMES
    (116) direct_declarator -> . identifier
    (117) direct_declarator -> . LPAREN declarator RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (16) init_declarator_list -> . init_declarator
    (17) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (130) empty -> .
    (125) identifier -> . ID
    (18) init_declarator -> . declarator
    (19) init_declarator -> . declarator EQUALS initializer

    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    SEMI            reduce using rule 130 (empty -> .)
    ID              shift and go to state 18

    declarator                     shift and go to state 20
    init_declarator_list_opt       shift and go to state 21
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    init_declarator_list           shift and go to state 22
    empty                          shift and go to state 23
    identifier                     shift and go to state 16
    init_declarator                shift and go to state 24

state 7

    (13) function_definition -> declarator . declaration_list_opt compound_statement
    (27) declaration_list_opt -> . declaration_list
    (28) declaration_list_opt -> . empty
    (29) declaration_list -> . declaration
    (30) declaration_list -> . declaration_list declaration
    (130) empty -> .
    (25) declaration -> . decl_body SEMI
    (26) decl_body -> . type_specifier init_declarator_list_opt
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR

    LBRACE          reduce using rule 130 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    declaration_list_opt           shift and go to state 25
    declaration_list               shift and go to state 26
    empty                          shift and go to state 27
    declaration                    shift and go to state 28
    decl_body                      shift and go to state 8
    type_specifier                 shift and go to state 29

state 8

    (25) declaration -> decl_body . SEMI

    SEMI            shift and go to state 30


state 9

    (126) type_specifier -> VOID .

    TIMES           reduce using rule 126 (type_specifier -> VOID .)
    LPAREN          reduce using rule 126 (type_specifier -> VOID .)
    ID              reduce using rule 126 (type_specifier -> VOID .)
    SEMI            reduce using rule 126 (type_specifier -> VOID .)
    RPAREN          reduce using rule 126 (type_specifier -> VOID .)


state 10

    (127) type_specifier -> INT .

    TIMES           reduce using rule 127 (type_specifier -> INT .)
    LPAREN          reduce using rule 127 (type_specifier -> INT .)
    ID              reduce using rule 127 (type_specifier -> INT .)
    SEMI            reduce using rule 127 (type_specifier -> INT .)
    RPAREN          reduce using rule 127 (type_specifier -> INT .)


state 11

    (128) type_specifier -> FLOAT .

    TIMES           reduce using rule 128 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 128 (type_specifier -> FLOAT .)
    ID              reduce using rule 128 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 128 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 128 (type_specifier -> FLOAT .)


state 12

    (129) type_specifier -> CHAR .

    TIMES           reduce using rule 129 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 129 (type_specifier -> CHAR .)
    ID              reduce using rule 129 (type_specifier -> CHAR .)
    SEMI            reduce using rule 129 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 129 (type_specifier -> CHAR .)


state 13

    (31) declarator -> pointer . direct_declarator
    (116) direct_declarator -> . identifier
    (117) direct_declarator -> . LPAREN declarator RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (125) identifier -> . ID

    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    direct_declarator              shift and go to state 31
    identifier                     shift and go to state 16

state 14

    (32) declarator -> direct_declarator .
    (118) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (119) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> direct_declarator . LPAREN id_list_opt RPAREN

    VOID            reduce using rule 32 (declarator -> direct_declarator .)
    INT             reduce using rule 32 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 32 (declarator -> direct_declarator .)
    CHAR            reduce using rule 32 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 32 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 32 (declarator -> direct_declarator .)
    COMMA           reduce using rule 32 (declarator -> direct_declarator .)
    SEMI            reduce using rule 32 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 32 (declarator -> direct_declarator .)
    LPAREN          shift and go to state 32
    LBRACKET        shift and go to state 33


state 15

    (114) pointer -> TIMES . pointer
    (115) pointer -> TIMES .
    (114) pointer -> . TIMES pointer
    (115) pointer -> . TIMES

    LPAREN          reduce using rule 115 (pointer -> TIMES .)
    ID              reduce using rule 115 (pointer -> TIMES .)
    TIMES           shift and go to state 15

    pointer                        shift and go to state 34

state 16

    (116) direct_declarator -> identifier .

    LPAREN          reduce using rule 116 (direct_declarator -> identifier .)
    LBRACKET        reduce using rule 116 (direct_declarator -> identifier .)
    VOID            reduce using rule 116 (direct_declarator -> identifier .)
    INT             reduce using rule 116 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 116 (direct_declarator -> identifier .)
    CHAR            reduce using rule 116 (direct_declarator -> identifier .)
    LBRACE          reduce using rule 116 (direct_declarator -> identifier .)
    EQUALS          reduce using rule 116 (direct_declarator -> identifier .)
    COMMA           reduce using rule 116 (direct_declarator -> identifier .)
    SEMI            reduce using rule 116 (direct_declarator -> identifier .)
    RPAREN          reduce using rule 116 (direct_declarator -> identifier .)


state 17

    (117) direct_declarator -> LPAREN . declarator RPAREN
    (31) declarator -> . pointer direct_declarator
    (32) declarator -> . direct_declarator
    (114) pointer -> . TIMES pointer
    (115) pointer -> . TIMES
    (116) direct_declarator -> . identifier
    (117) direct_declarator -> . LPAREN declarator RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (125) identifier -> . ID

    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    declarator                     shift and go to state 35
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 18

    (125) identifier -> ID .

    LPAREN          reduce using rule 125 (identifier -> ID .)
    LBRACKET        reduce using rule 125 (identifier -> ID .)
    VOID            reduce using rule 125 (identifier -> ID .)
    INT             reduce using rule 125 (identifier -> ID .)
    FLOAT           reduce using rule 125 (identifier -> ID .)
    CHAR            reduce using rule 125 (identifier -> ID .)
    LBRACE          reduce using rule 125 (identifier -> ID .)
    EQUALS          reduce using rule 125 (identifier -> ID .)
    COMMA           reduce using rule 125 (identifier -> ID .)
    SEMI            reduce using rule 125 (identifier -> ID .)
    RPAREN          reduce using rule 125 (identifier -> ID .)
    ID              reduce using rule 125 (identifier -> ID .)
    INCREASE        reduce using rule 125 (identifier -> ID .)
    DECREASE        reduce using rule 125 (identifier -> ID .)
    TIMES           reduce using rule 125 (identifier -> ID .)
    DIVIDE          reduce using rule 125 (identifier -> ID .)
    MOD             reduce using rule 125 (identifier -> ID .)
    PLUS            reduce using rule 125 (identifier -> ID .)
    MINUS           reduce using rule 125 (identifier -> ID .)
    LT              reduce using rule 125 (identifier -> ID .)
    LE              reduce using rule 125 (identifier -> ID .)
    GT              reduce using rule 125 (identifier -> ID .)
    GE              reduce using rule 125 (identifier -> ID .)
    EQ              reduce using rule 125 (identifier -> ID .)
    NQ              reduce using rule 125 (identifier -> ID .)
    AND             reduce using rule 125 (identifier -> ID .)
    OR              reduce using rule 125 (identifier -> ID .)
    RBRACKET        reduce using rule 125 (identifier -> ID .)
    EQTIMES         reduce using rule 125 (identifier -> ID .)
    EQDIV           reduce using rule 125 (identifier -> ID .)
    EQMOD           reduce using rule 125 (identifier -> ID .)
    EQPLUS          reduce using rule 125 (identifier -> ID .)
    EQMINUS         reduce using rule 125 (identifier -> ID .)
    RBRACE          reduce using rule 125 (identifier -> ID .)


state 19

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 20

    (12) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (18) init_declarator -> declarator .
    (19) init_declarator -> declarator . EQUALS initializer
    (27) declaration_list_opt -> . declaration_list
    (28) declaration_list_opt -> . empty
    (29) declaration_list -> . declaration
    (30) declaration_list -> . declaration_list declaration
    (130) empty -> .
    (25) declaration -> . decl_body SEMI
    (26) decl_body -> . type_specifier init_declarator_list_opt
