Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration
Rule 2     global_declaration -> function_definition
Rule 3     global_declaration -> declaration
Rule 4     function_definition -> type_specifier declarator declaration_list compound_statement
Rule 5     function_definition -> declarator declaration_list compound_statement
Rule 6     declaration -> type_specifier SEMI
Rule 7     declaration -> type_specifier init_declarator_list SEMI
Rule 8     init_declarator_list -> init_declarator
Rule 9     init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 10    init_declarator -> declarator
Rule 11    init_declarator -> declarator EQUALS initializer
Rule 12    initializer -> assignment_expression
Rule 13    initializer -> LBRACE initializer_list RBRACE
Rule 14    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 15    initializer_list -> initializer
Rule 16    initializer_list -> initializer_list COMMA initializer
Rule 17    declaration_list -> declaration
Rule 18    declaration_list -> declaration_list declaration
Rule 19    declarator -> pointer direct_declarator
Rule 20    declarator -> direct_declarator
Rule 21    parameter_list -> parameter_declaration
Rule 22    parameter_list -> parameter_list COMMA parameter_declaration
Rule 23    parameter_declaration -> type_specifier declarator
Rule 24    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 25    expression_statement -> expression
Rule 26    expression_statement -> empty
Rule 27    expression -> assignment_expression
Rule 28    expression -> expression COMMA assignment_expression
Rule 29    selection_statement -> IF LPAREN expression RPAREN statement
Rule 30    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 31    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 32    iteration_statement -> FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
Rule 33    iteration_statement -> FOR LPAREN SEMI expression SEMI expression RPAREN statement
Rule 34    iteration_statement -> FOR LPAREN expression SEMI SEMI expression RPAREN statement
Rule 35    iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement
Rule 36    iteration_statement -> FOR LPAREN expression SEMI expression SEMI RPAREN statement
Rule 37    iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement
Rule 38    iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement
Rule 39    iteration_statement -> FOR LPAREN SEMI SEMI RPAREN statement
Rule 40    iteration_statement -> FOR LPAREN declaration expression SEMI expression RPAREN statement
Rule 41    iteration_statement -> FOR LPAREN declaration SEMI expression RPAREN statement
Rule 42    iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement
Rule 43    iteration_statement -> FOR LPAREN declaration SEMI RPAREN statement
Rule 44    jump_statement -> BREAK SEMI
Rule 45    jump_statement -> RETURN expression SEMI
Rule 46    jump_statement -> RETURN SEMI
Rule 47    assert_statement -> ASSERT expression SEMI
Rule 48    assert_statement -> ASSERT SEMI
Rule 49    print_statement -> PRINT LPAREN expression RPAREN SEMI
Rule 50    print_statement -> PRINT LPAREN RPAREN SEMI
Rule 51    read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 52    statement -> expression_statement
Rule 53    statement -> compound_statement
Rule 54    statement -> selection_statement
Rule 55    statement -> iteration_statement
Rule 56    statement -> jump_statement
Rule 57    statement -> assert_statement
Rule 58    statement -> print_statement
Rule 59    statement -> read_statement
Rule 60    statement_list -> statement
Rule 61    statement_list -> statement_list statement
Rule 62    assignment_expression -> binary_expression
Rule 63    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 64    binary_expression -> cast_expression
Rule 65    binary_expression -> binary_expression PLUS binary_expression
Rule 66    binary_expression -> binary_expression MINUS binary_expression
Rule 67    binary_expression -> binary_expression TIMES binary_expression
Rule 68    binary_expression -> binary_expression DIVIDE binary_expression
Rule 69    binary_expression -> binary_expression MOD binary_expression
Rule 70    binary_expression -> binary_expression LT binary_expression
Rule 71    binary_expression -> binary_expression LE binary_expression
Rule 72    binary_expression -> binary_expression GT binary_expression
Rule 73    binary_expression -> binary_expression GE binary_expression
Rule 74    binary_expression -> binary_expression EQ binary_expression
Rule 75    binary_expression -> binary_expression NQ binary_expression
Rule 76    binary_expression -> binary_expression AND binary_expression
Rule 77    binary_expression -> binary_expression OR binary_expression
Rule 78    unary_expression -> postfix_expression
Rule 79    unary_expression -> INCREASE unary_expression
Rule 80    unary_expression -> DECREASE unary_expression
Rule 81    unary_expression -> unary_operator cast_expression
Rule 82    postfix_expression -> primary_expression
Rule 83    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 84    postfix_expression -> postfix_expression LPAREN argument_expression RPAREN
Rule 85    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 86    postfix_expression -> postfix_expression INCREASE
Rule 87    postfix_expression -> postfix_expression DECREASE
Rule 88    cast_expression -> unary_expression
Rule 89    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 90    primary_expression -> ID
Rule 91    primary_expression -> constant
Rule 92    primary_expression -> STRING
Rule 93    primary_expression -> LPAREN expression RPAREN
Rule 94    argument_expression -> assignment_expression
Rule 95    argument_expression -> argument_expression COMMA assignment_expression
Rule 96    constant_expression -> binary_expression
Rule 97    assignment_operator -> EQUALS
Rule 98    assignment_operator -> EQTIMES
Rule 99    assignment_operator -> EQDIV
Rule 100   assignment_operator -> EQMOD
Rule 101   assignment_operator -> EQPLUS
Rule 102   assignment_operator -> EQMINUS
Rule 103   unary_operator -> ADDRESS
Rule 104   unary_operator -> TIMES
Rule 105   unary_operator -> PLUS
Rule 106   unary_operator -> UMINUS
Rule 107   unary_operator -> NOT
Rule 108   constant -> INT_CONST
Rule 109   constant -> FLOAT_CONST
Rule 110   constant -> CHAR_CONST
Rule 111   pointer -> TIMES pointer
Rule 112   pointer -> TIMES
Rule 113   direct_declarator -> ID
Rule 114   direct_declarator -> LPAREN declarator RPAREN
Rule 115   direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET
Rule 116   direct_declarator -> direct_declarator LBRACKET RBRACKET
Rule 117   direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 118   direct_declarator -> direct_declarator LPAREN id_list RPAREN
Rule 119   id_list -> ID
Rule 120   id_list -> id_list ID
Rule 121   type_specifier -> VOID
Rule 122   type_specifier -> INT
Rule 123   type_specifier -> FLOAT
Rule 124   type_specifier -> CHAR
Rule 125   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 103
AND                  : 76
ASSERT               : 47 48
BREAK                : 44
CHAR                 : 124
CHAR_CONST           : 110
COMMA                : 9 14 16 22 28 95
DECREASE             : 80 87
DIVIDE               : 68
ELSE                 : 30
EQ                   : 74
EQDIV                : 99
EQMINUS              : 102
EQMOD                : 100
EQPLUS               : 101
EQTIMES              : 98
EQUALS               : 11 97
FLOAT                : 123
FLOAT_CONST          : 109
FOR                  : 32 33 34 35 36 37 38 39 40 41 42 43
GE                   : 73
GT                   : 72
ID                   : 90 113 119 120
IF                   : 29 30
INCREASE             : 79 86
INT                  : 122
INT_CONST            : 108
LBRACE               : 13 14 24
LBRACKET             : 83 115 116
LE                   : 71
LPAREN               : 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 50 51 84 85 89 93 114 117 118
LT                   : 70
MINUS                : 66
MOD                  : 69
NOT                  : 107
NQ                   : 75
OR                   : 77
PLUS                 : 65 105
PRINT                : 49 50
RBRACE               : 13 14 24
RBRACKET             : 83 115 116
READ                 : 51
RETURN               : 45 46
RPAREN               : 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 50 51 84 85 89 93 114 117 118
SEMI                 : 6 7 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 43 44 45 46 47 48 49 50 51
STRING               : 92
TIMES                : 67 104 111 112
UMINUS               : 106
VOID                 : 121
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

argument_expression  : 51 84 95
assert_statement     : 57
assignment_expression : 12 27 28 63 94 95
assignment_operator  : 63
binary_expression    : 62 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 96
cast_expression      : 64 81 89
compound_statement   : 4 5 53
constant             : 91
constant_expression  : 115
declaration          : 3 17 18 40 41 42 43
declaration_list     : 4 5 18 24
declarator           : 4 5 10 11 23 114
direct_declarator    : 19 20 115 116 117 118
empty                : 26
expression           : 25 28 29 30 31 32 32 32 33 33 34 34 35 36 36 37 38 40 40 41 42 45 47 49 83 93
expression_statement : 52
function_definition  : 2
global_declaration   : 1
id_list              : 118 120
init_declarator      : 8 9
init_declarator_list : 7 9
initializer          : 11 15 16
initializer_list     : 13 14 16
iteration_statement  : 55
jump_statement       : 56
parameter_declaration : 21 22
parameter_list       : 22 117
pointer              : 19 111
postfix_expression   : 78 83 84 85 86 87
primary_expression   : 82
print_statement      : 58
program              : 0
read_statement       : 59
selection_statement  : 54
statement            : 29 30 30 31 32 33 34 35 36 37 38 39 40 41 42 43 60 61
statement_list       : 24 61
type_specifier       : 4 6 7 23 89
unary_expression     : 63 79 80 88
unary_operator       : 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration
    (2) global_declaration -> . function_definition
    (3) global_declaration -> . declaration
    (4) function_definition -> . type_specifier declarator declaration_list compound_statement
    (5) function_definition -> . declarator declaration_list compound_statement
    (6) declaration -> . type_specifier SEMI
    (7) declaration -> . type_specifier init_declarator_list SEMI
    (121) type_specifier -> . VOID
    (122) type_specifier -> . INT
    (123) type_specifier -> . FLOAT
    (124) type_specifier -> . CHAR
    (19) declarator -> . pointer direct_declarator
    (20) declarator -> . direct_declarator
    (111) pointer -> . TIMES pointer
    (112) pointer -> . TIMES
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (117) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    program                        shift and go to state 1
    global_declaration             shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    type_specifier                 shift and go to state 5
    declarator                     shift and go to state 6
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration .

    $end            reduce using rule 1 (program -> global_declaration .)


state 3

    (2) global_declaration -> function_definition .

    $end            reduce using rule 2 (global_declaration -> function_definition .)


state 4

    (3) global_declaration -> declaration .

    $end            reduce using rule 3 (global_declaration -> declaration .)


state 5

    (4) function_definition -> type_specifier . declarator declaration_list compound_statement
    (6) declaration -> type_specifier . SEMI
    (7) declaration -> type_specifier . init_declarator_list SEMI
    (19) declarator -> . pointer direct_declarator
    (20) declarator -> . direct_declarator
    (8) init_declarator_list -> . init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (111) pointer -> . TIMES pointer
